QIs,k,QI,gen.intensity,granularity,n.u.entropy,sq.err.,exp,method
9,6,sex,0.9685034148929116,0.9685034148929117,0.9653641795239271,0.9685034148929116,exp4,arx
9,6,salary-class,0.9308069756647437,0.9308069756647437,0.9146989529419999,0.9308069756647437,exp4,arx
9,6,race,0.9236124925402824,0.9236124925404277,0.7897025959298088,0.9367719265486613,exp4,arx
9,6,workclass,0.710927657317154,0.7468906002822853,0.4777126027856614,0.8231744374697304,exp4,arx
9,6,marital-status,0.5066142828724886,0.4831134098092408,0.41459815920769816,0.5024975125000782,exp4,arx
9,6,occupation,0.48740136595716466,0.5222465353755047,0.46095001115358136,0.4884635526192761,exp4,arx
9,6,education,0.808279733881486,0.8417081095418075,0.7088667602589759,0.8091737300888443,exp4,arx
9,6,native-country,0.9616902062197467,0.9713430806975848,0.7299901886624492,0.9663535519327096,exp4,arx
9,6,age,0.9824365095152842,0.9951608117512288,0.9778528701408982,0.9972884976923606,exp4,arx
9,7,sex,0.9631324182746502,0.9631324182746501,0.9594482265595172,0.9631324182746502,exp4,arx
9,7,salary-class,0.9289834891585439,0.9289834891585438,0.9123184960431835,0.9289834891585439,exp4,arx
9,7,race,0.9232809495391552,0.9232809495393002,0.7902349900026757,0.9361926506223502,exp4,arx
9,7,workclass,0.688780584841854,0.7260223365256189,0.4467891898658384,0.8056920918877021,exp4,arx
9,7,marital-status,0.4812346661361979,0.4575403929889269,0.39210820466395824,0.4738052178048674,exp4,arx
9,7,occupation,0.4412008487500829,0.4756825960325878,0.4159399419436961,0.4440171488644157,exp4,arx
9,7,education,0.7918130981588338,0.8280441173220167,0.687665903081337,0.792177457738923,exp4,arx
9,7,native-country,0.9597175253630396,0.9694673761687073,0.7177444517120063,0.9647749445460309,exp4,arx
9,7,age,0.9792454081294344,0.9944230448507408,0.9735715356849484,0.9969752452911473,exp4,arx
9,8,sex,0.9685697234931371,0.968569723493137,0.9654454813343363,0.9685697234931371,exp4,arx
9,8,salary-class,0.9164511637159339,0.916451163715934,0.896950372988381,0.9164511637159339,exp4,arx
9,8,race,0.9095219149923746,0.9095219149925181,0.7580787218116478,0.9232024410220719,exp4,arx
9,8,workclass,0.6614448643989126,0.6976564646148891,0.4078733214419744,0.7822170246016446,exp4,arx
9,8,marital-status,0.446969696969697,0.42365669827368757,0.3638803367122736,0.43743202398012504,exp4,arx
9,8,occupation,0.41126251574829253,0.44642010068697446,0.3857077060356686,0.4150803066431408,exp4,arx
9,8,education,0.7832371858630098,0.8214508321729328,0.6740702481769518,0.7854506844988213,exp4,arx
9,8,native-country,0.9584742391088125,0.9690115045421575,0.7089103000393465,0.9626662993390378,exp4,arx
9,8,age,0.9769246071215436,0.9928172380927561,0.9715652093756678,0.9958023356926561,exp4,arx
9,9,sex,0.9590875936608978,0.9590875936608978,0.9551157051451334,0.9590875936608978,exp4,arx
9,9,salary-class,0.9124394934022942,0.9124394934022944,0.8921623295119504,0.9124394934022942,exp4,arx
9,9,race,0.9124063391021815,0.912406339102328,0.7637347810030497,0.9260012137209884,exp4,arx
9,9,workclass,0.6520787746170678,0.6900593935604876,0.39585543620512287,0.7766960636741064,exp4,arx
9,9,marital-status,0.4349181088787216,0.4112514643148327,0.35153987460125047,0.42570979793365415,exp4,arx
9,9,occupation,0.37182547576420666,0.4053087685472345,0.348197246228959,0.3774350011607729,exp4,arx
9,9,education,0.7656764582366371,0.8054461463651835,0.6544807621057042,0.7670803053028361,exp4,arx
9,9,native-country,0.9552914262979908,0.965537762747847,0.6909239458083838,0.9616025616898388,exp4,arx
9,9,age,0.9757807837676546,0.9940101231129733,0.9703333650203594,0.9973445688066935,exp4,arx
9,10,sex,0.955937935150189,0.9559379351501889,0.9516273987753937,0.955937935150189,exp4,arx
9,10,salary-class,0.9079968171871892,0.9079968171871893,0.8866737271434076,0.9079968171871892,exp4,arx
9,10,race,0.90812943438764,0.90812943438778,0.7539531849140184,0.9219675011352111,exp4,arx
9,10,workclass,0.644718519992043,0.6830969905368155,0.38734111590995357,0.7706343038076638,exp4,arx
9,10,marital-status,0.4204296797294609,0.3979842185530499,0.339558687738979,0.41021408143980875,exp4,arx
9,10,occupation,0.34865061998541214,0.3827893477783767,0.3259939678440439,0.35616317089741434,exp4,arx
9,10,education,0.7457396724355188,0.7898923590389674,0.6283899563668977,0.7447781147369907,exp4,arx
9,10,native-country,0.9556063921490617,0.9659629666467927,0.6922301008183482,0.9616308393299807,exp4,arx
9,10,age,0.9749602148398647,0.9937713451737775,0.9689404077122133,0.9970655006952951,exp4,arx
9,2,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,2,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,2,race,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,2,workclass,0.9966845699887276,0.9966845699887276,0.9939570503535204,0.9979560519794601,exp1,prioprivacy
9,2,marital-status,0.9996684569988727,0.9996684569987925,0.999604469914927,0.9997496855424627,exp1,prioprivacy
9,2,occupation,0.9772893044227836,0.9773454116998999,0.9757164478345085,0.9760585697926714,exp1,prioprivacy
9,2,education,0.9215679773666645,0.9239374046813872,0.8983101063879945,0.9299521989536268,exp1,prioprivacy
9,2,native-country,0.933426165373649,0.9346570187653525,0.6074250239893212,0.9564159441079549,exp1,prioprivacy
9,2,age,0.677160002652344,0.7663693496196949,0.6365597226419576,0.0,exp1,prioprivacy
9,3,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,3,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,3,race,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,3,workclass,0.9938333001790333,0.9938333001790333,0.9885648634500677,0.9961192184461601,exp1,prioprivacy
9,3,marital-status,0.9993369139977455,0.9993369139976661,0.9991386448174596,0.9995444276872821,exp1,prioprivacy
9,3,occupation,0.9597175253630396,0.9597251763553941,0.9574399351467583,0.9582114640279495,exp1,prioprivacy
9,3,education,0.8701567093251998,0.8725990761001702,0.8351776727030403,0.8825522354006577,exp1,prioprivacy
9,3,native-country,0.916865592467343,0.9173935746966567,0.5241034493840571,0.9465899300354844,exp1,prioprivacy
9,3,age,0.5696903388369472,0.6749796888049596,0.5208276554855233,0.0,exp1,prioprivacy
9,4,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,4,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,4,race,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,4,workclass,0.9913798819706916,0.9913798819706916,0.9839057698976175,0.9947217186736723,exp1,prioprivacy
9,4,marital-status,0.998441747894702,0.998441747894625,0.9979047047906074,0.9989399182723296,exp1,prioprivacy
9,4,occupation,0.9474172800212187,0.9474172800212498,0.9447889379430675,0.9458653197671628,exp1,prioprivacy
9,4,education,0.8344384766704239,0.8365625621643127,0.7928584556906579,0.8492185090516677,exp1,prioprivacy
9,4,native-country,0.9073503083349911,0.9077456733638538,0.4849974019414579,0.9402752621331824,exp1,prioprivacy
9,4,age,0.5063739141966713,0.619760699629363,0.4545202636505613,0.0,exp1,prioprivacy
9,5,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,5,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,5,race,0.9998673827995491,0.9998673827996857,1.0,0.9999236119657612,exp1,prioprivacy
9,5,workclass,0.98819706915987,0.98819706915987,0.9776131837889903,0.9923974338724237,exp1,prioprivacy
9,5,marital-status,0.9980438962933492,0.9980438962932734,0.9973381330469807,0.9986195157666818,exp1,prioprivacy
9,5,occupation,0.9325973078708308,0.9325973078708701,0.9292922098185834,0.9313444594513401,exp1,prioprivacy
9,5,education,0.8062683730079787,0.8083305704749906,0.7585206155025079,0.822231571857845,exp1,prioprivacy
9,5,native-country,0.9037033353225914,0.9037903653604059,0.4709542834332241,0.9381145037273072,exp1,prioprivacy
9,5,age,0.4595434652874478,0.5781366479595738,0.4068201253084952,0.0,exp1,prioprivacy
9,6,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,6,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,6,race,0.9998673827995491,0.9998673827996857,1.0,0.9999236119657612,exp1,prioprivacy
9,6,workclass,0.9858431138518666,0.9858431138518666,0.9739385805838124,0.9912698105530061,exp1,prioprivacy
9,6,marital-status,0.9972150387905311,0.9972150387904575,0.9961632012735688,0.9977997359182473,exp1,prioprivacy
9,6,occupation,0.9239771898415224,0.9239771898415674,0.919842864184839,0.9215939669672114,exp1,prioprivacy
9,6,education,0.7838008089649223,0.7861083482527684,0.7315704749654177,0.8009019916171829,exp1,prioprivacy
9,6,native-country,0.8987799217558518,0.8988893309462422,0.45276874041784454,0.9343142922538963,exp1,prioprivacy
9,6,age,0.4233721238644652,0.5432486123753009,0.37131481561018953,0.0,exp1,prioprivacy
9,7,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,7,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,7,race,0.9998673827995491,0.9998673827996857,1.0,0.9999236119657612,exp1,prioprivacy
9,7,workclass,0.9845500961474704,0.9845500961474704,0.9716922056333471,0.9905428177821386,exp1,prioprivacy
9,7,marital-status,0.9968171871891784,0.9968171871891057,0.9955427158729099,0.9974092453644892,exp1,prioprivacy
9,7,occupation,0.913434122405676,0.9134341224057265,0.9089102960198974,0.9103819316185654,exp1,prioprivacy
9,7,education,0.7627478283933421,0.7647547686934996,0.7065648925739666,0.7809351414535746,exp1,prioprivacy
9,7,native-country,0.8965585836482992,0.8966182613885206,0.4434563647079459,0.9336911007362869,exp1,prioprivacy
9,7,age,0.39645912074796097,0.5170992465601429,0.34374154321889216,0.0,exp1,prioprivacy
9,8,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,8,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,8,race,0.9998673827995491,0.9998673827996857,1.0,0.9999236119657612,exp1,prioprivacy
9,8,workclass,0.9818645978383397,0.9818645978383397,0.9668554702425822,0.9889329733585915,exp1,prioprivacy
9,8,marital-status,0.995656786685233,0.995656786685163,0.9936042618691752,0.9963579246428326,exp1,prioprivacy
9,8,occupation,0.9057423247795239,0.9057423247795773,0.9006500668519889,0.9023539337047569,exp1,prioprivacy
9,8,education,0.7448997634993256,0.746690095705413,0.6869143180598234,0.7635580576173364,exp1,prioprivacy
9,8,native-country,0.8944698627411976,0.894529540481419,0.4353381414658989,0.9325065168042748,exp1,prioprivacy
9,8,age,0.3718669186393475,0.4917837616266052,0.3195877908540552,0.0,exp1,prioprivacy
9,9,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,9,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,9,race,0.9998673827995491,0.9998673827996857,1.0,0.9999236119657612,exp1,prioprivacy
9,9,workclass,0.9796764140308998,0.9796764140308998,0.9619152778247004,0.9869873524178524,exp1,prioprivacy
9,9,marital-status,0.995656786685233,0.995656786685163,0.9936042618691752,0.9963579246428326,exp1,prioprivacy
9,9,occupation,0.8946356342417612,0.8946356342418192,0.8883517872324369,0.8906733229497782,exp1,prioprivacy
9,9,education,0.73242269522357,0.734692659637955,0.6718317687326845,0.7510053443923802,exp1,prioprivacy
9,9,native-country,0.8912538956302632,0.8912538956302818,0.4277096984958214,0.9292975138623818,exp1,prioprivacy
9,9,age,0.34938830316292024,0.47405257401278655,0.29879485841585574,0.0,exp1,prioprivacy
9,10,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,10,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,10,race,0.9998673827995491,0.9998673827996857,1.0,0.9999236119657612,exp1,prioprivacy
9,10,workclass,0.9778860818248126,0.9778860818248126,0.9587598373384658,0.985819979853409,exp1,prioprivacy
9,10,marital-status,0.994463231881175,0.9944632318811076,0.992072451117862,0.9956933397580711,exp1,prioprivacy
9,10,occupation,0.88634705921358,0.8863470592136401,0.8798373940156838,0.8816093396535315,exp1,prioprivacy
9,10,education,0.71136971465199,0.7134628561324403,0.6468066906278536,0.7318876148976101,exp1,prioprivacy
9,10,native-country,0.8907234268284596,0.8907234268284782,0.4265108250231662,0.9292135476895467,exp1,prioprivacy
9,10,age,0.33209004707910617,0.45680965881881197,0.2826514161146134,0.0,exp1,prioprivacy
9,2,sex,0.9999005370996619,0.9999005370996619,1.0,0.9999005370996619,exp3,prioprivacy
9,2,salary-class,0.9910814932696771,0.991081493269677,0.9894235417630937,0.9910814932696771,exp3,prioprivacy
9,2,race,0.9512631788342948,0.9512631788344391,0.8638917292133237,0.9631024575728127,exp3,prioprivacy
9,2,workclass,0.8097937802532988,0.8188022772267849,0.6490010711578409,0.873354721216578,exp3,prioprivacy
9,2,marital-status,0.7739705589814999,0.7653449152356175,0.6918032190769877,0.7912978178837164,exp3,prioprivacy
9,2,occupation,0.7965817916583781,0.8036474830786252,0.7810733824960077,0.7927204428641974,exp3,prioprivacy
9,2,education,0.9371062926861615,0.9374289945405919,0.9155992637497856,0.9429260594822991,exp3,prioprivacy
9,2,native-country,0.9706584444002387,0.9711557589019475,0.8156493964751372,0.9817382566589996,exp3,prioprivacy
9,2,age,0.9999668456998873,0.9999668456998916,1.0,0.999947158635127,exp3,prioprivacy
9,3,sex,0.9997679198992109,0.9997679198992109,0.9997484613215066,0.9997679198992109,exp3,prioprivacy
9,3,salary-class,0.9896890126649427,0.9896890126649427,0.9873671968274785,0.9896890126649427,exp3,prioprivacy
9,3,race,0.9287514090577548,0.9287514090579009,0.8091557302688668,0.9453507271716481,exp3,prioprivacy
9,3,workclass,0.7379815662091374,0.7481836179866814,0.5239716796458914,0.8203658394988248,exp3,prioprivacy
9,3,marital-status,0.7010145215834493,0.6922010034702604,0.6071102648279911,0.7240483357217504,exp3,prioprivacy
9,3,occupation,0.7024733107884092,0.7118534273894681,0.6813298665904532,0.6998187914380821,exp3,prioprivacy
9,3,education,0.9173352783856067,0.917534204186283,0.8874539817109789,0.9283892377419968,exp3,prioprivacy
9,3,native-country,0.9497215038790531,0.9499801074199509,0.6906592354457048,0.9696658278500172,exp3,prioprivacy
9,3,age,0.9999668456998873,0.9999668456998916,1.0,0.999947158635127,exp3,prioprivacy
9,4,sex,0.9997679198992109,0.9997679198992109,1.0,0.9997679198992109,exp3,prioprivacy
9,4,salary-class,0.9919766593727206,0.9919766593727206,0.9904756393975347,0.9919766593727206,exp3,prioprivacy
9,4,race,0.912107950401167,0.9121079504013136,0.7673984792857151,0.9312401597358672,exp3,prioprivacy
9,4,workclass,0.697384125721106,0.7077353718491575,0.45663356724213144,0.7876605791046587,exp3,prioprivacy
9,4,marital-status,0.6562562164312711,0.647481378334879,0.5562357805458149,0.683967984780881,exp3,prioprivacy
9,4,occupation,0.6359492076122273,0.6454555655867333,0.6128499722677888,0.6328249515337312,exp3,prioprivacy
9,4,education,0.8989456932564153,0.8991556704904626,0.8623950399260771,0.914268185196424,exp3,prioprivacy
9,4,native-country,0.9390292420926994,0.9390623963928308,0.6314542217529058,0.9635417360741886,exp3,prioprivacy
9,4,age,0.9997679198992109,0.9997679198992153,0.9999404332377492,0.9996253490626645,exp3,prioprivacy
9,5,sex,0.9995026854983091,0.9995026854983091,0.9995422796749056,0.9995026854983091,exp3,prioprivacy
9,5,salary-class,0.992772362575426,0.9927723625754261,0.9918715992550693,0.992772362575426,exp3,prioprivacy
9,5,race,0.9048140043763676,0.9048140043764983,0.7516633000243813,0.9251418483358018,exp3,prioprivacy
9,5,workclass,0.671623234533519,0.6809088067293757,0.41537728988698275,0.7653769431366129,exp3,prioprivacy
9,5,marital-status,0.6280419070353425,0.620090400725082,0.526833096573659,0.6576248912696575,exp3,prioprivacy
9,5,occupation,0.5760062330084212,0.5868617159644104,0.5516004836561004,0.575579115473263,exp3,prioprivacy
9,5,education,0.8787989302212496,0.878997856021926,0.835188957265967,0.8987548229743715,exp3,prioprivacy
9,5,native-country,0.9327299250712817,0.9327299250713005,0.5963232405529459,0.960337283557146,exp3,prioprivacy
9,5,age,0.9997679198992109,0.9997679198992153,0.9999404332377492,0.9996253490626645,exp3,prioprivacy
9,6,sex,0.9993369139977455,0.9993369139977455,0.9994733842206155,0.9993369139977455,exp3,prioprivacy
9,6,salary-class,0.9933359856773424,0.9933359856773423,0.9924006714098103,0.9933359856773424,exp3,prioprivacy
9,6,race,0.8995424706584444,0.8995424706585593,0.7410000298332632,0.9207771209349895,exp3,prioprivacy
9,6,workclass,0.6542338041243949,0.6630575842829671,0.38999492472469854,0.74881719845229,exp3,prioprivacy
9,6,marital-status,0.6059942974603807,0.5987335057358006,0.5063324777805176,0.6379213887446105,exp3,prioprivacy
9,6,occupation,0.5314136993568066,0.5442048833732132,0.5076010714658803,0.53325303320806,exp3,prioprivacy
9,6,education,0.8589505558870985,0.8590964348075946,0.8093293545135222,0.883574903509485,exp3,prioprivacy
9,6,native-country,0.9288840262582057,0.9288840262582245,0.5746960580230882,0.9582340121852143,exp3,prioprivacy
9,6,age,0.9996021483986473,0.9996021483986518,0.9998713707868259,0.9993836172989732,exp3,prioprivacy
9,7,sex,0.9989390623963929,0.9989390623963927,0.9989542052721844,0.9989390623963929,exp3,prioprivacy
9,7,salary-class,0.9923082023738479,0.9923082023738479,0.9910272458532484,0.9923082023738479,exp3,prioprivacy
9,7,race,0.8943040912406339,0.8943040912407342,0.7266110440230532,0.9156251724035495,exp3,prioprivacy
9,7,workclass,0.6383363172203435,0.6479486960887398,0.3679591243727687,0.7346779735834885,exp3,prioprivacy
9,7,marital-status,0.5877097009482131,0.5799515947219389,0.4854957582828704,0.6196634522118412,exp3,prioprivacy
9,7,occupation,0.4874510974073337,0.5011578501730036,0.4638295004007771,0.4916262588520045,exp3,prioprivacy
9,7,education,0.8427160002652343,0.8428243043122693,0.7881602837971106,0.87061965951192,exp3,prioprivacy
9,7,native-country,0.9262979908494131,0.926297990849432,0.5617984944753391,0.9570914655113442,exp3,prioprivacy
9,7,age,0.9996021483986473,0.9996021483986518,0.9998713707868259,0.9993836172989732,exp3,prioprivacy
9,8,sex,0.9987069822956037,0.9987069822956038,0.9987792165620504,0.9987069822956037,exp3,prioprivacy
9,8,salary-class,0.9917114249718189,0.9917114249718189,0.9911864238305836,0.9917114249718189,exp3,prioprivacy
9,8,race,0.8918506730322923,0.8918506730323872,0.7248566735443309,0.9132613871218261,exp3,prioprivacy
9,8,workclass,0.6252901001259863,0.6344833139143862,0.35162773216394194,0.7203253580308642,exp3,prioprivacy
9,8,marital-status,0.5747961010543068,0.5681652410318649,0.47378728130886316,0.6097372323982002,exp3,prioprivacy
9,8,occupation,0.4491578807771368,0.46199242041680166,0.4265770800991806,0.4563412508830229,exp3,prioprivacy
9,8,education,0.8216077625267998,0.8217845854607342,0.7608779191180969,0.8541063827190603,exp3,prioprivacy
9,8,native-country,0.9254359790464823,0.9254359790465011,0.5582555269183289,0.9567929793098466,exp3,prioprivacy
9,8,age,0.9993700682978582,0.9993700682978627,0.9997654162756852,0.999055370425182,exp3,prioprivacy
9,9,sex,0.9989722166965055,0.9989722166965056,0.9991286813495377,0.9989722166965055,exp3,prioprivacy
9,9,salary-class,0.9916782706717061,0.9916782706717062,0.9915177767226017,0.9916782706717061,exp3,prioprivacy
9,9,race,0.88598236191234,0.8859823619124201,0.7121341103430467,0.9072521950950394,exp3,prioprivacy
9,9,workclass,0.6211955440620649,0.6285060672369207,0.3457983360669378,0.7145366127157835,exp3,prioprivacy
9,9,marital-status,0.5640375306677277,0.5576995336296124,0.4619137801771275,0.601500635172936,exp3,prioprivacy
9,9,occupation,0.40549366752867844,0.4184123680840648,0.38441322567590475,0.41410831486703015,exp3,prioprivacy
9,9,education,0.8029860972968195,0.8030457750370223,0.737180715975619,0.8388308983944897,exp3,prioprivacy
9,9,native-country,0.9246071215436642,0.924607121543683,0.5529949119917243,0.9563351632325152,exp3,prioprivacy
9,9,age,0.9991048338969565,0.9991048338969611,0.9996263839875739,0.998656790484976,exp3,prioprivacy
9,10,sex,0.998673827995491,0.998673827995491,0.9990239629184847,0.998673827995491,exp3,prioprivacy
9,10,salary-class,0.9900537099661826,0.9900537099661826,0.9888447260332147,0.9900537099661826,exp3,prioprivacy
9,10,race,0.8731516477687156,0.8731516477687631,0.6804268632087686,0.8940985999770836,exp3,prioprivacy
9,10,workclass,0.6099230820237385,0.6179156365151989,0.33272181485511476,0.7034727241726666,exp3,prioprivacy
9,10,marital-status,0.5566606988926464,0.5519859425768545,0.45552602479854265,0.5951413963792014,exp3,prioprivacy
9,10,occupation,0.38072740534447314,0.3940873131244601,0.36043771826753046,0.3910659948286056,exp3,prioprivacy
9,10,education,0.7904869261543224,0.7906195433547731,0.7208800456769531,0.8283127651692149,exp3,prioprivacy
9,10,native-country,0.9238777269411843,0.9238777269412031,0.5506273500544705,0.9562306118044045,exp3,prioprivacy
9,10,age,0.9991048338969565,0.9991048338969611,0.9996263839875739,0.998656790484976,exp3,prioprivacy
9,2,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
9,2,salary-class,0.9997347655990982,0.9997347655990982,1.0,0.9997347655990982,exp4,prioprivacy
9,2,race,0.9772561501226709,0.9772561501228121,0.9397197701959328,0.984790293627116,exp4,prioprivacy
9,2,workclass,0.8965420064982428,0.8992204003144922,0.8078318902385375,0.9321323482494118,exp4,prioprivacy
9,2,marital-status,0.7763410914395596,0.7673010189422682,0.6930849172696059,0.7946420190364145,exp4,prioprivacy
9,2,occupation,0.7156521450832173,0.7268646743482199,0.697716980983577,0.7111833448818091,exp4,prioprivacy
9,2,education,0.9160533121145813,0.9166677718100038,0.8865225717935514,0.9251164515733348,exp4,prioprivacy
9,2,native-country,0.9635302698760029,0.9642596644785012,0.7722733797287431,0.9772676592616736,exp4,prioprivacy
9,2,age,0.9999171142497182,0.9999310122644163,0.9999765062241058,0.9998910098292264,exp4,prioprivacy
9,3,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
9,3,salary-class,0.9992374510974074,0.9992374510974074,0.9997569662100004,0.9992374510974074,exp4,prioprivacy
9,3,race,0.9649227504807374,0.9649227504808799,0.9143895509735546,0.9776161840781874,exp4,prioprivacy
9,3,workclass,0.8426496916650089,0.8453778169314274,0.7096138370353497,0.8963172324483547,exp4,prioprivacy
9,3,marital-status,0.7088720907101651,0.6993733837279784,0.6135150926939039,0.7315640273093074,exp4,prioprivacy
9,3,occupation,0.6057124859094225,0.6203858140399405,0.5839445616322689,0.6047047388332045,exp4,prioprivacy
9,3,education,0.887164865283027,0.887575978604425,0.8463520084108632,0.9029904975019718,exp4,prioprivacy
9,3,native-country,0.9420131291028446,0.9423910881241483,0.6462705510325251,0.96520543640557,exp4,prioprivacy
9,3,age,0.9997347655990982,0.9997347655991026,0.9999148924753241,0.999578456652123,exp4,prioprivacy
9,4,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
9,4,salary-class,0.9988395994960546,0.9988395994960546,0.9989652160565432,0.9988395994960546,exp4,prioprivacy
9,4,race,0.955937935150189,0.9559379351503329,0.8951124926720897,0.9722668997916304,exp4,prioprivacy
9,4,workclass,0.8033452688813739,0.8063362603844004,0.6380495808760231,0.8703703897413475,exp4,prioprivacy
9,4,marital-status,0.67084410848087,0.6614393386823374,0.5705420953529016,0.6972333994580693,exp4,prioprivacy
9,4,occupation,0.5349446323188117,0.5485531973495383,0.5124738778836263,0.5334233273048986,exp4,prioprivacy
9,4,education,0.8590500187874365,0.8593218840483611,0.8090316445895223,0.8787308821153674,exp4,prioprivacy
9,4,native-country,0.9339897884755652,0.9340229427756968,0.6020535559197169,0.9607225095237684,exp4,prioprivacy
9,4,age,0.9995358397984219,0.9995358397984263,0.9997986382598689,0.9993265694906457,exp4,prioprivacy
9,5,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
9,5,salary-class,0.9987069822956037,0.9987069822956038,0.999238033992931,0.9987069822956037,exp4,prioprivacy
9,5,race,0.9499038525296731,0.9499038525298173,0.8812809086771045,0.9686702965128863,exp4,prioprivacy
9,5,workclass,0.7762416285392215,0.7786997830761506,0.5908197685522425,0.8517918018228167,exp4,prioprivacy
9,5,marital-status,0.6451495258935084,0.6371206595496528,0.5448668009658155,0.6748302555084825,exp4,prioprivacy
9,5,occupation,0.4782342019759963,0.49357571677030276,0.45660732976053975,0.48183239292358704,exp4,prioprivacy
9,5,education,0.8375660323143912,0.8377649581150676,0.7807185335231736,0.8612222414593044,exp4,prioprivacy
9,5,native-country,0.9291492606591075,0.9291492606591263,0.5757126130437118,0.958462551856154,exp4,prioprivacy
9,5,age,0.9992706053975201,0.9992706053975248,0.9996764440378935,0.9989279895504397,exp4,prioprivacy
9,6,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
9,6,salary-class,0.998077050593462,0.998077050593462,0.9989936379840985,0.998077050593462,exp4,prioprivacy
9,6,race,0.9454280220144553,0.9454280220145996,0.8690608987025409,0.9657123820759721,exp4,prioprivacy
9,6,workclass,0.7490716795968437,0.7506986084666609,0.5434362385075351,0.8288449810824975,exp4,prioprivacy
9,6,marital-status,0.6222233273655593,0.6141502552882182,0.5197495651755377,0.6539027152860781,exp4,prioprivacy
9,6,occupation,0.4365260924341887,0.452127740967892,0.4157244415721497,0.44150077805559695,exp4,prioprivacy
9,6,education,0.8173971664124837,0.8175430453329797,0.7549823176959476,0.8453156567301966,exp4,prioprivacy
9,6,native-country,0.9263974537497514,0.9263974537497701,0.5609002144391466,0.9569397846829969,exp4,prioprivacy
9,6,age,0.9989390623963929,0.9989390623963976,0.9994492990267363,0.9984660021921453,exp4,prioprivacy
9,7,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
9,7,salary-class,0.9968834957894039,0.9968834957894039,0.9973748221441316,0.9968834957894039,exp4,prioprivacy
9,7,race,0.9431403753066773,0.9431403753068217,0.8628236036953274,0.9640169920938384,exp4,prioprivacy
9,7,workclass,0.7337212386446522,0.735504466357858,0.517045626108732,0.8188041125824144,exp4,prioprivacy
9,7,marital-status,0.6085471785690604,0.6001315120572189,0.5042716649062677,0.6395071308331091,exp4,prioprivacy
9,7,occupation,0.39359127378821035,0.4100753367711121,0.3742611008142718,0.4017550602055403,exp4,prioprivacy
9,7,education,0.7997701301858854,0.7999248502530778,0.7326080885762054,0.8307416019276798,exp4,prioprivacy
9,7,native-country,0.9249718188449042,0.924971818844923,0.5573155868580453,0.9568546700696043,exp4,prioprivacy
9,7,age,0.9985412107950401,0.9985412107950451,0.9991846784574377,0.9979118837332814,exp4,prioprivacy
9,8,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
9,8,salary-class,0.9966182613885021,0.9966182613885022,0.997700831084071,0.9966182613885021,exp4,prioprivacy
9,8,race,0.940289105496983,0.9402891054971275,0.8558971617106099,0.9621518509245074,exp4,prioprivacy
9,8,workclass,0.7188018035939261,0.7204003144922182,0.4915393188865764,0.8052506660613623,exp4,prioprivacy
9,8,marital-status,0.5968271334792122,0.5897265875385083,0.4940551420878422,0.6276835274313356,exp4,prioprivacy
9,8,occupation,0.35727073801472053,0.37240185051997854,0.3394776396711422,0.365775010567833,exp4,prioprivacy
9,8,education,0.780186990252636,0.7804234909267732,0.7075364645509689,0.8152205862428386,exp4,prioprivacy
9,8,native-country,0.9234798753398316,0.9234798753398504,0.5468049141328735,0.9556585583946379,exp4,prioprivacy
9,8,age,0.998077050593462,0.9980770505934671,0.998906861734058,0.9973139694277909,exp4,prioprivacy
9,9,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
9,9,salary-class,0.9955573237848949,0.9955573237848949,0.9965625098536354,0.9955573237848949,exp4,prioprivacy
9,9,race,0.9364432066839069,0.9364432066840519,0.8389500007234922,0.9585361506372035,exp4,prioprivacy
9,9,workclass,0.7089549764604469,0.7098572470563718,0.4752921184299044,0.7973238297769962,exp4,prioprivacy
